Donor,Year,WHO Region,"Disbursements, Million, constant 2009 US$"
United Kingdom,2006,Sear, 138.84 
United Kingdom,2006,Wpr, 29.92 
United Kingdom,2007,Multicount, 252.64 
United Kingdom,2007,Not UN, 2.26 
United Kingdom,2007,Afr, 281.93 
United Kingdom,2007,Amr, 1.73 
United Kingdom,2007,Emr, 36.82 
United Kingdom,2007,Eur, 7.21 
United Kingdom,2007,Sear, 273.85 
United Kingdom,2007,Wpr, 39.48 
United Kingdom,2008,Multicount, 159.44 
United Kingdom,2008,Not UN, 3.36 
United Kingdom,2008,Afr, 332.26 
United Kingdom,2008,Amr, 1.00 
United Kingdom,2008,Emr, 90.17 
United Kingdom,2008,Eur, 2.96 
United Kingdom,2008,Sear, 248.06 
United Kingdom,2008,Wpr, 40.74 
United Kingdom,2009,Multicount, 317.30 
United Kingdom,2009,Not UN, 1.59 
United Kingdom,2009,Afr, 428.91 
United Kingdom,2009,Amr, 0.50 
United Kingdom,2009,Emr, 17.88 
United Kingdom,2009,Eur, 2.59 
United Kingdom,2009,Sear, 271.53 
United Kingdom,2009,Wpr, 48.26 
United Kingdom,2010,Multicount, 411.38 
United Kingdom,2010,Not UN, 3.84 
United Kingdom,2010,Afr, 441.93 
United Kingdom,2010,Amr, 4.13 
United Kingdom,2010,Emr, 7.39 
United Kingdom,2010,Eur, 1.95 
United Kingdom,2010,Sear, 279.08 
United Kingdom,2010,Wpr, 38.54 
United States of America,2000,Multicount,
United States of America,2000,Not UN,
United States of America,2000,Afr,
United States of America,2000,Amr,
United States of America,2000,Emr,
United States of America,2000,Eur,
United States of America,2000,Sear,
United States of America,2000,Wpr,
United States of America,2001,Multicount,
United States of America,2001,Not UN,
United States of America,2001,Afr,
United States of America,2001,Amr,
United States of America,2001,Emr,
United States of America,2001,Eur,
United States of America,2001,Sear,
United States of America,2001,Wpr,
United States of America,2002,Multicount, 941.50 
United States of America,2002,Not UN, 5.37 
United States of America,2002,Afr, 324.45 
United States of America,2002,Amr, 107.51 
United States of America,2002,Emr, 95.25 
United States of America,2002,Eur, 37.71 
United States of America,2002,Sear, 125.84 
United States of America,2002,Wpr, 26.64 
United States of America,2003,Multicount," 1,151.30 "
United States of America,2003,Not UN, 23.66 
United States of America,2003,Afr, 566.89 
United States of America,2003,Amr, 149.10 
United States of America,2003,Emr, 116.19 
United States of America,2003,Eur, 46.28 
United States of America,2003,Sear, 193.30 
United States of America,2003,Wpr, 71.17 
United States of America,2004,Multicount, 770.16 
United States of America,2004,Not UN, 43.71 
United States of America,2004,Afr, 768.20 
United States of America,2004,Amr, 164.28 
United States of America,2004,Emr, 248.05 
United States of America,2004,Eur, 51.38 
United States of America,2004,Sear, 185.09 
United States of America,2004,Wpr, 95.23 
United States of America,2005,Multicount," 1,320.74 "
United States of America,2005,Not UN, 25.69 
United States of America,2005,Afr, 877.98 
United States of America,2005,Amr, 155.03 
United States of America,2005,Emr, 631.53 
United States of America,2005,Eur, 72.03 
United States of America,2005,Sear, 167.17 
United States of America,2005,Wpr, 134.68 
United States of America,2006,Multicount," 1,502.99 "
United States of America,2006,Not UN, 16.72 
United States of America,2006,Afr," 1,192.09 "
United States of America,2006,Amr, 189.82 
United States of America,2006,Emr, 539.49 
United States of America,2006,Eur, 81.71 
United States of America,2006,Sear, 161.69 
United States of America,2006,Wpr, 119.32 
United States of America,2007,Multicount," 1,671.66 "
United States of America,2007,Not UN, 42.68 
United States of America,2007,Afr," 1,597.59 "
United States of America,2007,Amr, 221.26 
United States of America,2007,Emr, 447.04 
United States of America,2007,Eur, 72.15 
United States of America,2007,Sear, 168.83 
United States of America,2007,Wpr, 127.28 
United States of America,2008,Multicount," 1,790.54 "
United States of America,2008,Not UN, 25.38 
United States of America,2008,Afr," 2,641.92 "
United States of America,2008,Amr, 222.45 
United States of America,2008,Emr, 305.44 
United States of America,2008,Eur, 57.78 
United States of America,2008,Sear, 177.24 
United States of America,2008,Wpr, 148.01 
United States of America,2009,Multicount," 1,981.85 "
United States of America,2009,Not UN, 11.45 
United States of America,2009,Afr," 3,114.36 "
United States of America,2009,Amr, 223.33 
United States of America,2009,Emr, 363.43 
United States of America,2009,Eur, 50.71 
United States of America,2009,Sear, 162.97 
United States of America,2009,Wpr, 171.88 
United States of America,2010,Multicount," 2,045.01 "
United States of America,2010,Not UN, 23.95 
United States of America,2010,Afr," 3,313.61 "
United States of America,2010,Amr, 239.81 
United States of America,2010,Emr, 321.36 
United States of America,2010,Eur, 43.07 
United States of America,2010,Sear, 156.63 
United States of America,2010,Wpr, 167.80 
UNPBF,2009,Afr, 0.38 
UNPBF,2010,Afr, 0.50 
UNRWA,2005,Not UN, 35.57 
UNRWA,2005,Emr, 37.28 
UNRWA,2006,Not UN, 39.05 
UNRWA,2006,Emr, 38.17 
UNRWA,2007,Not UN, 39.47 
UNRWA,2007,Emr, 41.84 
UNRWA,2008,Not UN, 42.50 
UNRWA,2008,Emr, 40.19 
UNRWA,2009,Not UN, 42.72 
UNRWA,2009,Emr, 44.79 
UNRWA,2010,Not UN, 51.31 
UNRWA,2010,Emr, 46.24 
WFP,2009,Not UN, 0.03 
WFP,2009,Afr, 18.99 
WFP,2009,Amr, 0.88 
WFP,2009,Emr, 2.77 
WFP,2009,Eur, 0.11 
WFP,2009,Sear, 15.14 
WFP,2009,Wpr, 2.38 
WFP,2010,Not UN, 0.08 
WFP,2010,Afr, 14.12 
WFP,2010,Amr, 1.54 
WFP,2010,Emr, 3.40 
WFP,2010,Eur, 0.30 
WFP,2010,Sear, 12.33 
WFP,2010,Wpr, 2.54 
WHO,2009,Multicount, 418.50 
WHO,2010,Multicount, 354.13 
